Nombre,Fecha de nacimiento,Residencia,Nacionalidad,Cargos,Educación,Trabajos previos,Área,Partido político,Familia,URL
Andrés Pascal Allende,12 de julio de 1943  (81 años)Santiago de Chile (Chile),,Chilena,"Político; ,; sociólogo; y; guerrillero; ",Pontificia Universidad Católica de Chile; Saint George's College,; Secretario general; Movimiento de Izquierda Revolucionaria – 1974-1985; ,,Partido Socialista de Chile; Movimiento de Izquierda Revolucionaria; ,Laura Allende Gossens (https://es.wikipedia.org/wiki/Laura_Allende_Gossens); Carmen Castillo Echeverría (https://es.wikipedia.org/wiki/Carmen_Castillo_(cineasta)); segundas nupcias (https://es.wikipedia.org/wiki/Segundas_nupcias); terceras nupcias; ; Salvador Allende (https://es.wikipedia.org/wiki/Salvador_Allende); Pedro Pascal (https://es.wikipedia.org/wiki/Pedro_Pascal); ,https://es.wikipedia.org/wiki/Andrés_Pascal_Allende
Pedro Pascal,2 de abril de 1975 (50 años)Santiago de Chile (Chile),Nueva York (Estados Unidos),Chilena,"Actor; ,; actor de voz; y; director de escena; ",New York University Tisch School of the Arts; Universidad de Nueva York; Actuación,,,,Familia Allende; ; Lux Pascal (https://es.wikipedia.org/wiki/Lux_Pascal); Javiera Balmaceda (https://es.wikipedia.org/wiki/Javiera_Balmaceda); ,https://es.wikipedia.org/wiki/Pedro_Pascal
Lux Pascal,"4 de junio de 1992 (32 años)Condado de Orange, California, Estados Unidos",,Chilena y estadounidense,Actriz; ,Saint George's College; Pontificia Universidad Católica de Chile; Lic.; Actuación; Escuela Juilliard; Maestría,,,,Familia Balmaceda; Familia Allende; ; Pedro Pascal (https://es.wikipedia.org/wiki/Pedro_Pascal); Javiera Balmaceda (https://es.wikipedia.org/wiki/Javiera_Balmaceda); ,https://es.wikipedia.org/wiki/Lux_Pascal
Javiera Balmaceda,1972 Chile,,Chilena y estadounidense,Productora de cine; ,,,,,; ; Pedro Pascal (https://es.wikipedia.org/wiki/Pedro_Pascal); Lux Pascal (https://es.wikipedia.org/wiki/Lux_Pascal); ,https://es.wikipedia.org/wiki/Javiera_Balmaceda
José Manuel Balmaceda,"19 de julio de 1840Hacienda Bucalemu, Departamento de Melipilla, Chile","Santiago y Valparaíso, Chile",Chilena,"Político; ,; periodista; y; abogado; ",Colegio de los Padres Franceses; ; Instituto Nacional General José Miguel Carrera,; Presidente de la República de Chile – 18 de septiembre de 1886-29 de agosto de 1891; ; Senador de la República de Chile; Coquimbo – 1 de junio de 1885-18 de septiembre de 1886; ; Ministro del Interior de Chile – 12 de abril de 1882-3 de septiembre de 1885; ; Ministro de Relaciones Exteriores de Chile – 18 de septiembre de 1881-12 de abril de 1882; ; Diputado de la República de Chile; Carelmapu – 1 de junio de 1870-1 de junio de 1882; ,,; Partido Liberal,Manuel de Balmaceda Ballesteros (https://es.wikipedia.org/wiki/Manuel_de_Balmaceda_Ballesteros); Emilia de Toro Herrera (https://es.wikipedia.org/wiki/Emilia_de_Toro_Herrera); Pedro (https://es.wikipedia.org/wiki/Pedro_Balmaceda); Enrique (https://es.wikipedia.org/wiki/Enrique_Balmaceda_Toro); Tomás Jocelyn-Holt (https://es.wikipedia.org/wiki/Tom%C3%A1s_Jocelyn-Holt); Raúl Marín Balmaceda (https://es.wikipedia.org/wiki/Ra%C3%BAl_Mar%C3%ADn_Balmaceda); ,https://es.wikipedia.org/wiki/José_Manuel_Balmaceda
Manuel de Balmaceda Ballesteros,"1803Santiago, Capitanía General de Chile",,Chilena,Hacendado; ,,; Senador de la República de Chile; Santiago – 1858-1864; ,,Liberal,; José Manuel  (https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda_Fern%C3%A1ndez); José María (https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Balmaceda_Fern%C3%A1ndez); José Rafael (https://es.wikipedia.org/wiki/Jos%C3%A9_Rafael_Balmaceda); José Elías (https://es.wikipedia.org/wiki/Jos%C3%A9_El%C3%ADas_Balmaceda); ,https://es.wikipedia.org/wiki/Manuel_de_Balmaceda_Ballesteros
José María Balmaceda Fernández,20 de agosto de 1846,,Chilena,Político; Senador de Chile; ,Colegio de los Sagrados Corazones de Santiago; Instituto Nacional,,,,Carlos Balmaceda Saavedra (https://es.wikipedia.org/wiki/Carlos_Balmaceda_Saavedra); ; ,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_Balmaceda_Fern%C3%A1ndez
José Rafael Balmaceda,"23 de agosto de 1850Renca, Chile Chile",,chilena,político y diplomático; Diputado de Chile; Senador de Chile; ,Katholieke Universiteit Leuven; Bélgica,,,Partido Liberal; Partido Liberal Democrático,Manuel José Balmaceda Ballesteros (https://es.wikipedia.org/wiki/Manuel_de_Balmaceda_Ballesteros); ; Ernesto Balmaceda Bello (https://es.wikipedia.org/wiki/Ernesto_Balmaceda_Bello); José Manuel Balmaceda (https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda); José Daniel Balmaceda Fernández (https://es.wikipedia.org/wiki/Jos%C3%A9_Daniel_Balmaceda_Fern%C3%A1ndez); José Elías Balmaceda (https://es.wikipedia.org/wiki/Jos%C3%A9_El%C3%ADas_Balmaceda); Emilio Bello Codesido (https://es.wikipedia.org/wiki/Emilio_Bello_Codesido); ,https://es.wikipedia.org/wiki/Jos%C3%A9_Rafael_Balmaceda
José Elías Balmaceda,1 de diciembre de 1849 Santiago de Chile (Chile),,Chilena,"Político; ,; agricultor; y; poeta; Senador de Chile; ",,,,,,https://es.wikipedia.org/wiki/Jos%C3%A9_El%C3%ADas_Balmaceda
Emilia de Toro,"14 de noviembre de 1845Concepción, Chile Chile",,Chilena,Primera dama; ,,; Primera dama de Chile – 18 de septiembre de 1886-29 de agosto de 1891; ,,,; José Manuel Balmaceda (https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda); ; ; Mateo de Toro y Zambrano (https://es.wikipedia.org/wiki/Mateo_de_Toro_y_Zambrano); ,https://es.wikipedia.org/wiki/Emilia_de_Toro_Herrera
Pedro Balmaceda,"23 de abril de 1868 Santiago, Chile",,Chilena,Periodista; ,,,,,José Manuel Balmaceda (https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda); ; Emilia de Toro Herrera (https://es.wikipedia.org/wiki/Emilia_de_Toro); ; ,https://es.wikipedia.org/wiki/Pedro_Balmaceda
Enrique Balmaceda,"3 de marzo de 1878 Santiago, Chile",,Chilena,Político; y; diplomático; ,,"Embajador de Chile; Inglaterra; ;  – 15 de marzo de 1953-14 de noviembre de 1958; ; Ministro de Bienestar Social de Chile; Interino – 26 de marzo-20 de abril de 1928; ; Alcalde de Santiago – 18 de octubre de 1928-29 de agosto de 1929; ; Ministro de Obras Públicas, Comercio y Vías de Comunicación de Chile – 6-29 de septiembre de 1927; ; Ministro del Interior de Chile – 23 de mayo de 1927-22 de febrero de 1928; ; Ministro de Justicia e Instrucción Pública de Chile – 21 de julio de 1927-24 de febrero de 1928; ; Ministro de Guerra y Marina de Chile – 13 de mayo-17 de agosto de 1921; ; Diputado de la República de Chile; Castro – 15 de mayo de 1918-15 de mayo de 1924; ; Diputado de la República de Chile; Itata – 1 de marzo de 1906-1 de marzo de 1909; ",,Partido Liberal Democrático; ,José Manuel Balmaceda (https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda); ; Emilia de Toro Herrera (https://es.wikipedia.org/wiki/Emilia_de_Toro); ; ,https://es.wikipedia.org/wiki/Enrique_Balmaceda_Toro
Tomás Jocelyn-Holt,"16 de enero de 1963 (62 años)Santiago, Chile",,Chilena,Político; ,Pontificia Universidad Católica de Chile,; Diputado de la República de Chile; Distrito N.º 24; La Reina; Peñalolén – 11 de marzo de 1994-11 de marzo de 2002; ; Presidente; Federación de Estudiantes de la Universidad Católica de Chile – 1985-1986; ,,Partido Demócrata Cristiano; ,; ; ; ,https://es.wikipedia.org/wiki/Tom%C3%A1s_Jocelyn-Holt
Raúl Marín Balmaceda,"14 de noviembre de 1907Santiago,  Chile",,Chilena,Abogado; y; político; ,Universidad de Chile,; Senador de la República de Chile; 2ª Agrupación Provincial; Atacama; Coquimbo – 15 de mayo de 1949-20 de agosto de 1957; ; Diputado de la República de Chile; 4ª Agrupación Departamental; La Serena; Coquimbo; Elqui; Ovalle; Combarbalá; Illapel – 15 de mayo de 1937-15 de mayo de 1949; ,,; Partido Liberal,; ; José Manuel Balmaceda (https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Balmaceda); ,https://es.wikipedia.org/wiki/Ra%C3%BAl_Mar%C3%ADn_Balmaceda
Aníbal Pinto,"15 de marzo de 1825 Santiago, Chile","Santiago, Chile",Chilena,Abogado; y; político; ,Universidad de Chile,; Presidente de la República de Chile – 18 de septiembre de 1876-18 de septiembre de 1881; ; Ministro de Guerra y Marina de Chile – 28 de septiembre de 1871-3 de abril de 1875; Intendente; provincia de Concepción – 1863-1870; ; Senador suplente de la República de Chile – 1870-1879; ; Diputado de la República de Chile; Ovalle; Parral; Chillán; Nacimiento – 1852-1870; ,,; Partido Liberal,Francisco Antonio Pinto (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto); ; Luisa Garmendia Alurralde (https://es.wikipedia.org/wiki/Luisa_Garmendia); ; Delfina de la Cruz Zañartu (https://es.wikipedia.org/wiki/Delfina_de_la_Cruz_Za%C3%B1artu); Francisco (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto_Cruz); Enriqueta Pinto (https://es.wikipedia.org/wiki/Enriqueta_Pinto); José Joaquín Prieto (https://es.wikipedia.org/wiki/Jos%C3%A9_Joaqu%C3%ADn_Prieto); Manuel Bulnes (https://es.wikipedia.org/wiki/Manuel_Bulnes); José Ignacio Garmendia Suárez (https://es.wikipedia.org/wiki/Jos%C3%A9_Ignacio_Garmendia_(militar)); Ignacio Carrera Pinto (https://es.wikipedia.org/wiki/Ignacio_Carrera_Pinto); ,https://es.wikipedia.org/wiki/Aníbal_Pinto
Francisco Antonio Pinto,"23 de julio de 1785Santiago, Capitanía general de Chile",Buenos Aires (Argentina)Santiago (Chile),Chilena,"Militar; ,; abogado; y; político; ",Real Universidad de San Felipe,; Presidente de la Cámara de Diputados de Chile – 30 de mayo de 1843-2 de junio de 1845; ; Presidente del Senado de Chile – 13 de septiembre de 1847-4 de junio de 18495 de julio - 6 de agosto de 1847; ; Diputado de la República de Chile; La Serena – 1843-1846; ; Senador de la República de Chile – 1846-18 de julio de 1858†; ; Presidente de la República de Chile – 19 de octubre-2 de noviembre de 1829; ; Presidente interino de la República de Chile – 8 de mayo de 1827-16 de julio de 1829; ; Vicepresidente de la República de Chile – 15 de febrero-8 de mayo de 1827; ; Ministro de Gobierno; Relaciones Exteriores de Chile – 12 de julio-22 de febrero de 1825; ; Intendente de Coquimbo – 5 de abril de 1825-1826; ; Ministro de Guerra de Chile – 2 de octubre de 1824-22 de febrero de 1825; ,,Partido Liberal,; Luisa Garmendia Alurralde (https://es.wikipedia.org/wiki/Luisa_Garmendia_Alurralde); Aníbal (https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto); Enriqueta (https://es.wikipedia.org/wiki/Enriqueta_Pinto); Delfina de la Cruz (https://es.wikipedia.org/wiki/Delfina_de_la_Cruz); Manuel Bulnes (https://es.wikipedia.org/wiki/Manuel_Bulnes); Francisco Rozas Mendiburú (https://es.wikipedia.org/wiki/Francisco_Rozas_Mendibur%C3%BA); Ricardo Ariztía Urmeneta (https://es.wikipedia.org/wiki/Ricardo_Arizt%C3%ADa_Urmeneta); Manuel Bulnes Pinto (https://es.wikipedia.org/wiki/Manuel_Bulnes_Pinto); Francisco Antonio Pinto Cruz (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto_Cruz); Ignacio Carrera Pinto (https://es.wikipedia.org/wiki/Ignacio_Carrera_Pinto); ,https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto
Luisa Garmendia,"1797Provincia de Tucumán, Virreinato del Río de la Plata,  Reino de España",,Argentina,Ama de casa; ,,; Primera dama de Chile – 19 de octubre-2 de noviembre de 1829; ,,,; Francisco Antonio Pinto (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto); ; Enriqueta (https://es.wikipedia.org/wiki/Enriqueta_Pinto); Aníbal (https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto); José Ignacio Garmendia y Alurralde (https://es.wikipedia.org/wiki/Jos%C3%A9_Ignacio_Garmendia_y_Alurralde); ,https://es.wikipedia.org/wiki/Luisa_Garmendia_Alurralde
Enriqueta Pinto,"1817Tucumán,  Provincias Unidas del Río de la Plata",,Chilena,Ama de casa; ,,; Primera dama de Chile – 18 de septiembre de 1841-18 de septiembre de 1851; ,,,Francisco Antonio Pinto (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto); ; Luisa Garmendia Alurralde (https://es.wikipedia.org/wiki/Luisa_Garmendia); ; Manuel Bulnes (https://es.wikipedia.org/wiki/Manuel_Bulnes); ; Aníbal Pinto Garmendia (https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto_Garmendia); ,https://es.wikipedia.org/wiki/Enriqueta_Pinto
Delfina de la Cruz,"24 de febrero de 1837Concepción,  Chile",,Chilena,"Primera dama; ,; pianista; y; compositora; ",,; Primera dama de la Nación – 18 de septiembre de 1876-18 de septiembre de 1881; ,,,José María de la Cruz Prieto (https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_de_la_Cruz_Prieto); Aníbal Pinto (https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto); ; Francisco (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto_Cruz); ,https://es.wikipedia.org/wiki/Delfina_de_la_Cruz
Manuel Bulnes,"25 de diciembre de 1799Concepción, Capitanía General de Chile",,Chilena,Militar; y; político; ,Instituto Nacional,; Presidente de la República de Chile – 18 de septiembre de 1841-18 de septiembre de 1851; ; Senador de la República de Chile; Coelemu – 1 de marzo de 1852-18 de octubre de 1866†; ; General en Jefe; Ejército de Chile – 18 de septiembre de 1841-18 de octubre de 1866; Intendente de la provincia de Concepción – 1838-1838; ; Diputado de la República de Chile; Coelemu – 12 de agosto-31 de diciembre de 1823; ,,Partido Conservador,Manuel Bulnes Quevedo (https://es.wikipedia.org/wiki/Manuel_Bulnes_Quevedo); Enriqueta Pinto Garmendia (https://es.wikipedia.org/wiki/Enriqueta_Pinto_Garmendia); [1]; Gonzalo (https://es.wikipedia.org/wiki/Gonzalo_Bulnes_Pinto); Manuel Bulnes Pinto (https://es.wikipedia.org/wiki/Manuel_Bulnes_Pinto); Joaquín Prieto (https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Prieto); Francisco Antonio Pinto (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto); Aníbal Pinto (https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto); ,https://es.wikipedia.org/wiki/Manuel_Bulnes
Francisco Rozas Mendiburú,"7 de julio de 1810Concepción, Chile",,Chilena,Político; ,,,,,Juan Inocencio Martínez de Rozas Correas (https://es.wikipedia.org/wiki/Juan_Mart%C3%ADnez_de_Rozas); ; ; Francisco Antonio Pinto (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto); ,https://es.wikipedia.org/wiki/Francisco_Rozas_Mendibur%C3%BA
Ricardo Ariztía Urmeneta,"1820 Santiago de Chile,",,Chilena,Abogado; ,,; Diputado de la República de Chile; Santiago – 1849-1852; ,,Conservador,Luisa Pinto Garmendia; ,https://es.wikipedia.org/wiki/Ricardo_Arizt%C3%ADa_Urmeneta
Manuel Bulnes Pinto,"10 de junio de 1842Santiago, Chile Chile","Santiago, Chile",Chilena,Militar; y; político; ,Colegio de los Sagrados Corazones de Santiago,; Diputado de la República de Chile; Mulchén – 1879-1 de marzo de 1882; ; Ministro de Guerra y Marina de Chile – 18 de septiembre-26 de noviembre de 1896; ,,Partido Conservador; ,Manuel Bulnes Prieto (https://es.wikipedia.org/wiki/Manuel_Bulnes_Prieto); Enriqueta Pinto Garmendia (https://es.wikipedia.org/wiki/Enriqueta_Pinto_Garmendia); ; Francisco Antonio Pinto (https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto); Aníbal Pinto Garmendia (https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto_Garmendia); ,https://es.wikipedia.org/wiki/Manuel_Bulnes_Pinto
Francisco Antonio Pinto Cruz,"15 de agosto de 1858 Concepción, República de Chile",,Chileno,"Abogado; ,; político; ,; diplomático; ",,; ; Ministro Plenipotenciario de Chile en Alemania – 1902-1905; ; ; Ministro Plenipotenciario de Chile en Alemania – 5 de agosto de 1895-26 de febrero de 1897; ; Ministro de Guerra y Marina de Chile – 4 de octubre de 1892-27 de marzo de 1893; ; Ministro de Justicia e Instrucción Pública de Chile – 6 de octubre de 1893-26 de abril de 1894; ,,Partido Liberal de Chile,Aníbal Pinto Garmendia (https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto_Garmendia); Delfina de la Cruz Zañartu (https://es.wikipedia.org/wiki/Delfina_de_la_Cruz_Za%C3%B1artu); ; ; Aníbal Pinto Santa Cruz (https://es.wikipedia.org/wiki/An%C3%ADbal_Pinto_Santa_Cruz); ,https://es.wikipedia.org/wiki/Francisco_Antonio_Pinto_Cruz
Ignacio Carrera Pinto,"5 de febrero de 1848 Santiago, Chile",Santiago,Chilena,"Arriero; ,; Militar; ",,,,,José Miguel Carrera Fontecilla (https://es.wikipedia.org/wiki/Jos%C3%A9_Miguel_Carrera_Fontecilla); ,https://es.wikipedia.org/wiki/Ignacio_Carrera_Pinto
José Ignacio Garmendia y Alurralde,1788 San Miguel de Tucumán (Argentina),,Argentina,Político; Diputado de Argentina; ,,,,,,https://es.wikipedia.org/wiki/Jos%C3%A9_Ignacio_Garmendia_y_Alurralde
José María de la Cruz Prieto,"25 de marzo de 1799 Concepción, Reino de Chile (Imperio Español)",,Chilena,,,Intendente de la provincia de Concepción – 1830-1831; ; Ministro de Guerra y Marina de Chile – Diego Portales; ,Infantería,Patriota,Luis De la Cruz (https://es.wikipedia.org/wiki/Luis_De_la_Cruz); ; Delfina De la Cruz Zañartu (https://es.wikipedia.org/wiki/Delfina_de_la_Cruz); ; ,https://es.wikipedia.org/wiki/Jos%C3%A9_Mar%C3%ADa_de_la_Cruz_Prieto
Joaquín Prieto,"20 de agosto de 1786Concepción, Capitanía General de Chile","Santiago, Chile",Chilena,Militar; y; político; ,,; Presidente de la República de Chile – 18 de septiembre de 1831-18 de septiembre de 1841; ; General en Jefe; Ejército de Chile – 2 de abril de 1830-18 de septiembre de 1841; Intendente; provincia de Concepción – 1831-1831; ,,Pelucón,; Manuela Warnes y García de Zúñiga (https://es.wikipedia.org/wiki/Manuela_Warnes_y_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga); ,https://es.wikipedia.org/wiki/Jos%C3%A9_Joaqu%C3%ADn_Prieto
Manuela Warnes,"13 de octubre de 1776Buenos Aires, Virreinato del Río de la Plata,  Reino de España",,Chilena y española,Primera Dama; ,,; Primera dama de Chile – 18 de septiembre de 1831-18 de septiembre de 1841; ,,,Manuel Antonio Warnes (https://es.wikipedia.org/wiki/Manuel_Antonio_Jos%C3%A9_Warnes); Ana Jacoba García de Zúñiga (https://es.wikipedia.org/wiki/Ana_Jacoba_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga); José Joaquín Prieto (https://es.wikipedia.org/wiki/Jos%C3%A9_Joaqu%C3%ADn_Prieto); Joaquín (https://es.wikipedia.org/wiki/Joaqu%C3%ADn_Prieto_Warnes); ,https://es.wikipedia.org/wiki/Manuela_Warnes_y_Garc%C3%ADa_de_Z%C3%BA%C3%B1iga
Juan Martínez de Rozas,"28 de diciembre de 1759 Mendoza, Capitanía General de Chile, Reino de España",,Chilena,Abogado; y; político; ,Real Universidad de San Felipe,; Presidente del Congreso del Reino de Chile – 4 de julio de 1811-4 de julio de 1811; ; Presidente de la Junta Gubernativa del Reino de Chile – 27 de febrero de 1811-2 de abril de 1811; ; Intendente de Concepción – 1788-1788; ,,,; [1]; Francisco Rozas Mendiburú (https://es.wikipedia.org/wiki/Francisco_Rozas_Mendibur%C3%BA); [1]; ,https://es.wikipedia.org/wiki/Juan_Mart%C3%ADnez_de_Rozas
Manuel Montt Balmaceda,13 de octubre de 1925,,Chilena,"abogado; ,; diplomático; ,; escritor; y; rector; ",Universidad de Chile,; Universidad Diego Portales – 1982-junio de 2004; Universidad Diego Portales – 2005-2007; ,,,; ; ; Marta Montt Balmaceda (https://es.wikipedia.org/wiki/Marta_Montt_Balmaceda); Lorenzo Montt Montt (https://es.wikipedia.org/wiki/Lorenzo_Montt_Montt); ,https://es.wikipedia.org/wiki/Manuel_Montt_Balmaceda
Marta Montt Balmaceda,"1 de enero de 1934Santiago, Chile",,Chilena,Modelo artístico; y; modelo; ,,,,,; ; Manuel Montt Balmaceda (https://es.wikipedia.org/wiki/Manuel_Montt_Balmaceda); ,https://es.wikipedia.org/wiki/Marta_Montt_Balmaceda
Lorenzo Montt,"6 de diciembre de 1866Santiago, Chile Chile",,Chilena,Abogado; y; político; ,,; Ministro de Justicia e Instrucción Pública de Chile – 1° de juliode 1920-23 de diciembre de 1920; ; Diputado de la República de Chile; Valparaíso; Casablanca – 1918-1920; ; Alcalde de Valparaíso – 1905-?; ,,,Ambrosio Montt Luco (https://es.wikipedia.org/wiki/Ambrosio_Montt_Luco); ; ; Ambrosio Montt Luco (https://es.wikipedia.org/wiki/Ambrosio_Montt_Luco); Manuel Montt Balmaceda (https://es.wikipedia.org/wiki/Manuel_Montt_Balmaceda); Marta Montt Balmaceda (https://es.wikipedia.org/wiki/Marta_Montt_Balmaceda); ,https://es.wikipedia.org/wiki/Lorenzo_Montt_Montt
Ambrosio Montt Luco,7 de diciembre de 1830  Santiago,,Chilena,Abogado; y; Político; ,Instituto Nacional,; Diputado de la República de Chile; Valparaíso; Casablanca – 2 de junio de 1861-2 de junio de 1870; ; Diputado de la República de Chile; Ovalle; Combarbalá; Illapel – 2 de junio de 1870-2 de junio de 1873; ; Diputado de la República de Chile; Itata; Maule – 2 de junio de 1873-2 de junio de 1879; ; Diputado de la República de Chile; Talca – 2 de junio de 1879-2 de junio de 1882; ,,Nacional,Lorenzo Montt y Pérez de Valenzuela (https://es.wikipedia.org/wiki/Lorenzo_Montt_y_P%C3%A9rez_de_Valenzuela); ; Lorenzo Montt Montt (https://es.wikipedia.org/wiki/Lorenzo_Montt_Montt); Lorenzo Montt Montt (https://es.wikipedia.org/wiki/Lorenzo_Montt_Montt); ,https://es.wikipedia.org/wiki/Ambrosio_Montt_Luco
Arturo Matte Alessandri,"15 de julio de 1924Santiago de Chile, Chile",,Chilena,Ingeniero y periodista; ,,,,,; Magdalena (https://es.wikipedia.org/wiki/Magdalena_Matte); ,https://es.wikipedia.org/wiki/Arturo_Matte_Alessandri
Magdalena Matte,"13 de agosto de 1950 (74 años)Santiago, Chile","Santiago, Chile",Chilena,"Ingeniera civil; ,; empresaria; y; política; ",; Universidad Católica de Chile,; Ministra de Vivienda y Urbanismo de Chile – 11 de marzo de 2010-19 de abril de 2011; ,,; Unión Demócrata Independiente,Arturo Matte Alessandri (https://es.wikipedia.org/wiki/Arturo_Matte_Alessandri); Hernán Larraín Fernández (https://es.wikipedia.org/wiki/Hern%C3%A1n_Larra%C3%ADn); Hernán (https://es.wikipedia.org/wiki/Hern%C3%A1n_Larra%C3%ADn_Matte); Pablo (https://es.wikipedia.org/wiki/Pablo_Larra%C3%ADn); ,https://es.wikipedia.org/wiki/Magdalena_Matte
Hernán Larraín Fernández,21 de septiembre de 1947 (77 años)Santiago (Chile),Santiago (Chile),Chilena,Abogado; y; político; ,Pontificia Universidad Católica de Chile; Derecho; Escuela de Economía y Ciencia Política de Londres; Maestría en Leyes,; Comisión Experta – 6 de marzo de 2023-7 de noviembre de 2023; ; Comisión Experta – 6 de marzo de 2023-6 de marzo de 2023; ; Ministro de Justicia y Derechos Humanos de Chile – 11 de marzo de 2018-11 de marzo de 2022; ; Presidente del Senado de Chile – 16 de marzo de 2004-11 de marzo de 2005; ; Senador de la República de Chile; Circunscripción 11; Maule Sur – 11 de marzo de 1994-11 de marzo de 2018; ; Presidente; Federación de Estudiantes de la Universidad Católica de Chile – 1969-1970; ,Derecho y política,Unión Demócrata Independiente; ,; Magdalena Matte (https://es.wikipedia.org/wiki/Magdalena_Matte); Hernán (https://es.wikipedia.org/wiki/Hern%C3%A1n_Larra%C3%ADn_Matte); Pablo (https://es.wikipedia.org/wiki/Pablo_Larra%C3%ADn); ,https://es.wikipedia.org/wiki/Hern%C3%A1n_Larra%C3%ADn
