Nombre,Fecha de nacimiento,Residencia,Nacionalidad,Cargos,Educación,Trabajos previos,Área,Partido político,Familia,URL
Hernán Larraín Matte,"24 de diciembre de 1974  (50 años)Santiago, Chile",,Chilena,"Abogado; ,; político; y; productor de cine; ",Universidad Finis Terrae; Derecho; Pontificia Universidad Católica de Chile; Ciencias Políticas; Escuela de Economía y Ciencia Política de Londres; Política pública,; Convención Constitucional de la República de Chile – 12 de abril de 2022-4 de julio de 2022; ; Convencional constituyentede la República de Chile; Distrito N° 11; Las Condes; Lo Barnechea; Vitacura; La Reina; Peñalolén – 4 de julio de 2021-4 de julio de 2022; ,Derecho y política,; Evolución Política; ; Renovación Nacional,Hernán Larraín (https://es.wikipedia.org/wiki/Hern%C3%A1n_Larra%C3%ADn_Fern%C3%A1ndez); ; Magdalena Matte (https://es.wikipedia.org/wiki/Magdalena_Matte); ; Pablo Larraín (https://es.wikipedia.org/wiki/Pablo_Larra%C3%ADn); ,https://es.wikipedia.org/wiki/Hern%C3%A1n_Larra%C3%ADn_Matte
Pablo Larraín,"19 de agosto de 1976  (48 años)Santiago, Chile",,Chilena,"Director de cine; ,; productor de cine; ,; productor ejecutivo; ,; guionista; ,; editor de cine; , realizador y; guionista de cine; ","Universidad de Artes, Ciencias y Comunicación; Comunicación audiovisual",,"Dirección cinematográfica, producción cinematográfica y guión cinematográfico",,Hernán Larraín (https://es.wikipedia.org/wiki/Hern%C3%A1n_Larra%C3%ADn_Fern%C3%A1ndez); ; Magdalena Matte (https://es.wikipedia.org/wiki/Magdalena_Matte); ; Antonia Zegers (https://es.wikipedia.org/wiki/Antonia_Zegers); ; ; ,https://es.wikipedia.org/wiki/Pablo_Larra%C3%ADn
José Esteban de Montt Cabrera,1709 Lima (Perú),Chile,Peruana,Militar; y; Estanciero; ,,,,,Familia Montt; ; ,https://es.wikipedia.org/wiki/José_Esteban_de_Montt_Cabrera
José Santiago Montt Irarrázaval,"14 de noviembre de 1783 Melipilla, Chile",,Chilena,Abogado; ,Real Universidad de San Felipe,; Diputado de la República de Chile; Santiago – 1837-1840; Diputado de la República de Chile; Curicó; Santa Cruz; Vichuquén – 1840-1853; Diputado de la República de Chile; Ancud; Quinchao; Castro – 1843-1846; ; Diputado convencional de Chile – 23 de julio-30 de octubre de 1822; ,,Conservador,; Santiago Montt Albano (https://es.wikipedia.org/wiki/Santiago_Montt_Albano); ; ,https://es.wikipedia.org/wiki/José_Santiago_Montt_Irarrázaval
Santiago Montt Albano,"11 de agosto de 1817 Valparaíso, Chile",,Chilena,Abogado; ,Universidad de Chile,; Diputado de la República de Chile; Santiago – 1855-1858; ,,Nacional,José Santiago Montt Irarrázaval (https://es.wikipedia.org/wiki/Jos%C3%A9_Santiago_Montt_Irarr%C3%A1zaval); ; ,https://es.wikipedia.org/wiki/Santiago_Montt_Albano
José Anacleto Montt Goyenechea,"1802 Valparaíso, Reino de Chile",,Chilena,Abogado; ,Instituto Nacional,; Diputado de la República de Chile; Santiago – 1852-1855; ,,,; ; ,https://es.wikipedia.org/wiki/José_Anacleto_Montt_Goyenechea
Rosario Montt,1827,,Chilena,Primera dama; ,,; Primera dama de Chile – 18 de septiembre de 1851-18 de septiembre de 1861; ,,,Familia Gallo Goyenechea; ; Manuel Montt (https://es.wikipedia.org/wiki/Manuel_Montt); ; Pedro Montt (https://es.wikipedia.org/wiki/Pedro_Montt); Luis Montt Montt (https://es.wikipedia.org/wiki/Luis_Montt_Montt); Alberto Montt Montt (https://es.wikipedia.org/wiki/Alberto_Montt_Montt); Enrique Montt Montt (https://es.wikipedia.org/wiki/Enrique_Montt_Montt); ; ,https://es.wikipedia.org/wiki/Rosario_Montt
Manuel Montt,"4 de septiembre de 1809 Petorca, Capitanía General de Chile, Imperio Español",,Chilena,Abogado; y; político; ,; Instituto Nacional,"; Presidente de la República de Chile – 18 de septiembre de 1851-18 de septiembre de 1861; ; Presidente de la Corte Suprema de Chile – 1861-1880; ; Presidente de la Cámara de Diputados de Chile – 7 de octubre de 1846-29 de mayo de 1849; ; Rector del Instituto Nacional de Chile – 1835-1840; ; Ministro de Interior y  Relaciones Exteriores de Chile – 1845-1846; ; Ministro de Justicia, Culto e Instrucción Pública de Chile – 1841-1845; ",,Conservador; Partido Nacional,Familia Montt; ; ; Rosario Montt Goyenechea (https://es.wikipedia.org/wiki/Rosario_Montt_Goyenechea); Pedro (https://es.wikipedia.org/wiki/Pedro_Montt); Luis (https://es.wikipedia.org/wiki/Luis_Montt_Montt); Alberto (https://es.wikipedia.org/wiki/Alberto_Montt_Montt); Enrique (https://es.wikipedia.org/wiki/Enrique_Montt_Montt); Manuel Montt Lehuedé (https://es.wikipedia.org/wiki/Manuel_Montt_Lehued%C3%A9); Luis Montt Dubournais (https://es.wikipedia.org/wiki/Luis_Montt_Dubournais); ,https://es.wikipedia.org/wiki/Manuel_Montt
Pedro Montt,"29 de junio de 1849Santiago, Chile","Santiago, Chile",Chilena,Político; y; abogado; ,Universidad de Chile; Instituto Nacional,; Presidente de la República de Chile – 18 de septiembre de 1906-16 de agosto de 1910†; ; Presidente de la Cámara de Diputados de Chile – 14 de octubre de 1899-15 de mayo de 1900; ; Ministro del Interior de Chile – 1893-26 de abril de 1894; ; Ministro de Hacienda de Chile – 23 de octubre de 1889-21 de enero de 1890; ; Ministro de Industrias y Obras Públicas de Chile – 21 de junio de 1887-1 de mayo de 1889; ; Ministro de Justicia e; Instrucción Pública de Chile – 1886-18 de septiembre de 1886; ; Senador de la República de Chile; Cautín – 1 de junio de 1900-1 de junio de 1906; ; Diputado de la República de Chile; Petorca – 1 de junio de 1879-1 de junio de 1900; ,,Partido Nacional,Manuel Montt (https://es.wikipedia.org/wiki/Manuel_Montt); ; Rosario Montt Goyenechea (https://es.wikipedia.org/wiki/Rosario_Montt); ; Sara del Campo Yávar (https://es.wikipedia.org/wiki/Sara_del_Campo_Y%C3%A1var); Luis (https://es.wikipedia.org/wiki/Luis_Montt_Montt); Enrique Julio Montt Montt (https://es.wikipedia.org/wiki/Enrique_Montt_Montt); ,https://es.wikipedia.org/wiki/Pedro_Montt
Luis Montt Montt,18 de abril de 1848,"Santiago, Chile",Chilena,Abogado; y; político; ,Universidad de Chile; Instituto Nacional,; Diputado suplente de la República de Chile; Lautaro – 1 de junio de 1876-1 de junio de 1879; ,,Partido Nacional,Manuel Montt (https://es.wikipedia.org/wiki/Manuel_Montt); ; Rosario Montt Goyenechea (https://es.wikipedia.org/wiki/Rosario_Montt); ; ; Manuel (https://es.wikipedia.org/wiki/Manuel_Montt_Lehued%C3%A9); Pedro (https://es.wikipedia.org/wiki/Pedro_Montt); Enrique Montt Montt (https://es.wikipedia.org/wiki/Enrique_Montt_Montt); ,https://es.wikipedia.org/wiki/Luis_Montt_Montt
Alberto Montt Montt,"1860 Santiago, Chile",,Chilena,Abogado; ,Universidad de Chile,; Diputado de la República; Temuco; Imperial – 1891-1894; ; Diputado de la República; Talca – 1888-1891; ,,Partido Liberal,Manuel Montt (https://es.wikipedia.org/wiki/Manuel_Montt); ; Rosario Montt Goyenechea (https://es.wikipedia.org/wiki/Rosario_Montt); ; ; ,https://es.wikipedia.org/wiki/Alberto_Montt_Montt
Enrique Montt Montt,"20 de diciembre de 1861 Santiago, Chile","Santiago, Chile",Chilena,"Abogado; ,; escritor; y; político; ",Universidad de Chile,; Diputado de la República de Chile; Valdivia; La Unión – 1 de junio de 1891-1 de junio de 1893; ,,; Liberal,Manuel Montt Torres (https://es.wikipedia.org/wiki/Manuel_Montt); Rosario Montt Goyenechea (https://es.wikipedia.org/wiki/Rosario_Montt_Goyenechea); ; Luis (https://es.wikipedia.org/wiki/Luis_Montt_Montt); Pedro Montt (https://es.wikipedia.org/wiki/Pedro_Montt); ,https://es.wikipedia.org/wiki/Enrique_Montt_Montt
Manuel Montt Lehuedé,"9 de septiembre de 1904Santiago, Chile","Santiago, Chile",Chilena,Abogado; y; político; ,Universidad de Chile; Facultad de Derecho de la Universidad de Chile,; Diputado de la República de Chile; 15.ª Agrupación Departamental; Itata; San Carlos – 15 de mayo de 1941-15 de mayo de 1949; ; Secretario general; Partido Liberal – 1932-1941; ,,; Partido Liberal,Luis Montt Montt (https://es.wikipedia.org/wiki/Luis_Montt_Montt); ; Luis (https://es.wikipedia.org/wiki/Luis_Montt_Dubournais); Manuel Montt Torres (https://es.wikipedia.org/wiki/Manuel_Montt_Torres); ,https://es.wikipedia.org/wiki/Manuel_Montt_Lehued%C3%A9
Luis Montt Dubournais,"27 de agosto de 1945Santiago, Chile Chile","Santiago, Chile",Chilena,Abogado; y; político; ,Universidad de Chile,; Alcalde de La Reina – 6 de diciembre de 2004-6 de diciembre de 2012; ; Concejal de La Reina – 6 de diciembre de 2000-6 de diciembre de 2004; ,,; Renovación Nacional,Manuel Montt Lehuedé (https://es.wikipedia.org/wiki/Manuel_Montt_Lehued%C3%A9); ; ; Manuel Montt Torres (https://es.wikipedia.org/wiki/Manuel_Montt_Torres); Isidoro Dubournais (https://es.wikipedia.org/wiki/Isidoro_Dubournais); ,https://es.wikipedia.org/wiki/Luis_Montt_Dubournais
Lorenzo Montt y Pérez de Valenzuela,"1784 Casablanca, Reino de Chile, Imperio español",,,Agricultor; y; Político; ,,; Diputado en laAsamblea Provincial de Santiago; Casablanca – 29 de marzo de 1823-3 de abril de 1833; ,,,; ; Ambrosio Montt Luco (https://es.wikipedia.org/wiki/Ambrosio_Montt_Luco); ,https://es.wikipedia.org/wiki/Lorenzo_Montt_y_Pérez_de_Valenzuela
Ismael Pérez Montt,1847Santiago,,Chilena,abogado; y; político; Diputado de Chile; Senador de Chile; ,Universidad de Chile,,,,Juan José Pérez Vergara (https://es.wikipedia.org/wiki/Juan_Jos%C3%A9_P%C3%A9rez_Vergara); ; ,https://es.wikipedia.org/wiki/Ismael_Pérez_Montt
Juan José Pérez Vergara,"18 de septiembre de 1815 Santiago de Chile, Chile",,Chilena,Hacendado; ,,; Senador de la República de Chile; Valdivia – 1852-1870; ; Diputado de la República de Chile; Valparaíso – 1858-1861; ,,Nacional,; Ismael Pérez Montt (https://es.wikipedia.org/wiki/Ismael_P%C3%A9rez_Montt); ,https://es.wikipedia.org/wiki/Juan_Jos%C3%A9_P%C3%A9rez_Vergara
Julio Montt Salamanca,29 de septiembre de 1861 Valparaíso (Chile),,Chilena,Soldado; ,Escuela Militar del Libertador Bernardo O'Higgins,,,,; ,https://es.wikipedia.org/wiki/Julio_Montt_Salamanca
Eugenio Guzmán Montt,"24 de junio de 1875 Santiago, Chile",,Chilena,"Abogado; ,; Diplomático; y; Agricultor; ",Colegio de los Sagrados Corazones de Santiago; Instituto Nacional,,,,; ; ,https://es.wikipedia.org/wiki/Eugenio_Guzmán_Montt
José Eugenio Guzmán Irarrázaval,6 de septiembre de 1841 Talca (Chile),Santiago de Chile,Chilena,Agricultor vitivinícola; ,Instituto Nacional,; Senador (s) de la República de Chile – 1900-1906; ,,Partido Liberal,José Manuel Guzmán Echeverría (https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Guzm%C3%A1n_Echeverr%C3%ADa); ; Eugenio (https://es.wikipedia.org/wiki/Eugenio_Guzm%C3%A1n_Montt); Roberto (https://es.wikipedia.org/wiki/Roberto_Guzm%C3%A1n_Montt); Jorge Guzmán Montt (https://es.wikipedia.org/wiki/Jorge_Guzm%C3%A1n_Montt); ,https://es.wikipedia.org/wiki/José_Eugenio_Guzmán_Irarrázaval
José Manuel Guzmán Echeverría,"26 de enero de 1809Santiago,  Capitanía General de Chile",Quillota y Santiago de Chile,Chilena,Político; y; Agricultor; ,,; Senador de la República de Chile – 1861-1870; ; Diputado de la República de Chile; Quillota – 1858-1861; ,,Conservador,Diego Guzmán Ibáñez; ; José Eugenio (https://es.wikipedia.org/wiki/Jos%C3%A9_Eugenio_Guzm%C3%A1n_Irarr%C3%A1zaval); ,https://es.wikipedia.org/wiki/Jos%C3%A9_Manuel_Guzm%C3%A1n_Echeverr%C3%ADa
Roberto Guzmán Montt,"8 de junio de 1876 , Santiago de Chile",,Chilena,Político; y; abogado; Diputado de Chile; ,Colegio de los Sagrados Corazones de Santiago; Instituto Nacional,,,,José Eugenio Guzmán Irarrázaval (https://es.wikipedia.org/wiki/Jos%C3%A9_Eugenio_Guzm%C3%A1n_Irarr%C3%A1zaval); ; Pedro Montt Montt (https://es.wikipedia.org/wiki/Pedro_Montt_Montt); Manuel Montt (https://es.wikipedia.org/wiki/Manuel_Montt); ,https://es.wikipedia.org/wiki/Roberto_Guzm%C3%A1n_Montt
Jorge Guzmán Montt,"2 de febrero de 1879 Santiago, Chile",,Chilena,político; y; abogado; ,Universidad de Chile; Instituto Nacional; Colegio San Ignacio; Colegio de los Sagrados Corazones de Santiago,Diputado de la República de Chile; Quillota; Limache – 1912-1921; ,,Nacional,José Eugenio Guzmán Irarrázaval (https://es.wikipedia.org/wiki/Jos%C3%A9_Eugenio_Guzm%C3%A1n_Irarr%C3%A1zaval); ; ,https://es.wikipedia.org/wiki/Jorge_Guzm%C3%A1n_Montt
Alberto Cruz Montt,1879Valparaíso,,Chilena,Arquitecto; y; profesor universitario; ,,,Arquitectura,,Familia Montt; ; ,https://es.wikipedia.org/wiki/Alberto_Cruz_Montt
Cristina Montt,"10 de mayo de 1895 Talcahuano, Chile",,Chilena,Actriz; ,,,,,Familia Montt; ; ; Julio Eduardo Martínez Montt; ,https://es.wikipedia.org/wiki/Cristina_Montt
Teresa Wilms Montt,"8 de septiembre de 1893 Viña del Mar, Chile",,chilena,"escritora; ,; anarquista; ",,,,,Familia Montt; ; ; ; ; ,https://es.wikipedia.org/wiki/Teresa_Wilms_Montt
Julio Montt,"27 de abril de 1926Osorno, Chile","Osorno/Santiago, Chile",Chilena,Médico; y; político; ,Escuela Militar del Libertador Bernardo O'Higgins; Universidad de Chile,; Concejal; Las Condes – 6 de diciembre de 2000-6 de diciembre de 2004; ; Ministro de Salud de Chile – 30 de octubre de 1992-11 de marzo de 1994; ; Diputado de la República de Chile; 23.ª Agrupación Departamental; Osorno; Río Negro – 15 de mayo de 1965-21 de septiembre de 1973[notas 1]​; ; Regidor; Osorno – 1963-1965; ,,; Partido Demócrata Cristiano; ; Falange Nacional,; ; Julio (https://es.wikipedia.org/wiki/Julio_Montt_Vidal); Francisco Vidal Salinas (https://es.wikipedia.org/wiki/Francisco_Vidal_Salinas); ,https://es.wikipedia.org/wiki/Julio_Montt
Julio Montt Vidal,1954 (67-68 años),,Chilena,Médico cirujano; y; político; ,Universidad de Chile,Hospital Dr. Luis Tisné Brousse – Desde el 11 de marzo de 2010; ; Subsecretario de Redes Asistenciales de Chile – 6 de noviembre de 2008-11 de marzo de 2010; Hospital Dr. Luis Calvo Mackenna – noviembre de 1992-septiembre de 1995;  – 11 de marzo de 1990-noviembre de 1992; ,,Partido Demócrata Cristiano,Julio Montt Momberg (https://es.wikipedia.org/wiki/Julio_Montt_Momberg); Francisco Vidal Salinas (https://es.wikipedia.org/wiki/Francisco_Vidal_Salinas); ,https://es.wikipedia.org/wiki/Julio_Montt_Vidal
Francisco Vidal Salinas,"20 de septiembre de 1953 (71 años)Santiago, Chile","Santiago, Chile",Chilena,Profesor; y; político; ,Universidad de Chile,; Ministro de Defensa Nacional de Chile – 12 de marzo de 2009-11 de marzo de 2010; ; Ministro Secretario General de Gobierno de Chile – 6 de diciembre de 2007-12 de marzo de 2009; ; Ministro del Interior de Chile – 24 de mayo de 2005-11 de marzo de 2006; ; Subsecretario de Desarrollo Regional y Administrativo de Chile – 11 de marzo de 2000-3 de marzo de 2003; ,,; Partido por la Democracia; ; Partido Nacional,; ; ; Julio Montt Momberg (https://es.wikipedia.org/wiki/Julio_Montt_Momberg); Julio Montt Vidal (https://es.wikipedia.org/wiki/Julio_Montt_Vidal); ,https://es.wikipedia.org/wiki/Francisco_Vidal_Salinas
Mario Garrido Montt,29 de marzo de 1927,,Chilena,Abogado; ,Universidad de Chile,; Presidente de la Corte Suprema de Chile – 2002-2003; ,,,,https://es.wikipedia.org/wiki/Mario_Garrido_Montt
Pedro Montt Leiva,1956,"Santiago, Chile",Chilena,Profesor; de; ciencias naturales; y; química; y; político; ,Universidad Católica de Chile,; Subsecretario de Educación de Chile – 11 de marzo de 2004-11 de marzo de 2006; ,,; Partido Demócrata Cristiano,; ; ,https://es.wikipedia.org/wiki/Pedro_Montt_Leiva
Raúl Celis Montt,"5 de septiembre de 1962 (62 años)Viña del Mar, Chile","Viña del Mar, Chile",Chilena,Abogado; y; político; ,Sede Valparaíso de la Universidad de Chile,; Convención Constitucional de la República de Chile – 6 de enero de 2022-11 de abril de 2022; ; Convencional constituyentede la República de Chile; Distrito N° 7; Isla de Pascua; Juan Fernández; Valparaíso; Concón; Viña del Mar; Algarrobo; Cartagena; Casablanca; El Quisco; El Tabo; San Antonio; Santo Domingo – 4 de julio de 2021-4 de julio de 2022; ; Intendente de la Región de Valparaíso – 11 de marzo de 2010-11 de marzo de 2014; ,,Renovación Nacional,; ; Andrés Celis (https://es.wikipedia.org/wiki/Andr%C3%A9s_Celis); Víctor R. Celis Maturana (https://es.wikipedia.org/wiki/V%C3%ADctor_R._Celis_Maturana); ,https://es.wikipedia.org/wiki/Raúl_Celis_Montt
Andrés Celis,"8 de abril de 1975 (50 años)Viña del Mar, Chile","Viña del Mar, Chile",Chilena,Político; ,Universidad Adolfo Ibáñez,; Diputado de la República de Chile; Distrito N.º 7; Algarrobo; Cartagena; Casablanca; Concón; El Quisco; El Tabo; Isla de Pascua; Juan Fernández; San Antonio; Santo Domingo; Valparaíso; Viña del Mar – Desde el 11 de marzo de 2018; ; Concejal de Viña del Mar – 6 de diciembre de 2000-18 de noviembre de 2016; ,,; Renovación Nacional,; Raúl Celis Montt (https://es.wikipedia.org/wiki/Ra%C3%BAl_Celis_Montt); Víctor R. Celis Maturana (https://es.wikipedia.org/wiki/V%C3%ADctor_R._Celis_Maturana); ,https://es.wikipedia.org/wiki/Andr%C3%A9s_Celis
Víctor R. Celis Maturana,"24 de octubre de 1880San Vicente, Chile","Santiago, Chile",Chilena,Abogado; y; político; ,Instituto Nacional; Universidad de Chile,; Senador de la República de Chile; Santiago – 15 de mayo-11 de septiembre de 1924; ; Ministro de Hacienda de Chile – 16 de marzo-14 de junio de 1923; ; Diputado de la República de Chile; Santiago – 15 de mayo de 1918-15 de mayo de 1924; ,,; Partido Radical,; ; ; Raúl (https://es.wikipedia.org/wiki/Ra%C3%BAl_Celis_Montt); Andrés Celis (https://es.wikipedia.org/wiki/Andr%C3%A9s_Celis); ,https://es.wikipedia.org/wiki/V%C3%ADctor_R._Celis_Maturana
Andrés Wood,14 de septiembre de 1965  (59 años)Santiago de Chile (Chile),,Chilena,"Director de cine; ,; guionista; y; productor de cine; ",Pontificia Universidad Católica de Chile; Ingeniería comercial; Universidad de Nueva York; Cinematografía; Saint George's College,,,,; ; ,https://es.wikipedia.org/wiki/Andrés_Wood
Cristo Montt,"2 de julio de 1981  (43 años) Santiago, Chile","Los Ángeles, California, Estados Unidos",Chilena,Actor; ,Saint George's College,,,,,https://es.wikipedia.org/wiki/Cristo_Montt
Antonia Zegers,"29 de junio de 1972 (52 años)Santiago, Chile",Santiago de Chile,Chilena,Actriz; ,,,,,; Pablo Larraín (https://es.wikipedia.org/wiki/Pablo_Larra%C3%ADn); ; ,https://es.wikipedia.org/wiki/Antonia_Zegers
María Eugenia Larraín,16 de octubre de 1973 (51 años) Chile,,Chilena,"Ingeniera comercial; ,; modelo; ",Liceo Experimental Manuel de Salas,,,,; Marcelo Ríos (https://es.wikipedia.org/wiki/Marcelo_R%C3%ADos); ; ,https://es.wikipedia.org/wiki/María_Eugenia_Larraín
Fernando Larraín,"21 de septiembre de 1962 (62 años)Santiago, Chile",,Chilena,"Actor; ,; locutor de radio; ,; comediante; ,; presentador de televisión; ,; cantante; ",,,,,Fernando Larraín Munita (https://es.wikipedia.org/wiki/Mago_Larra%C3%ADn); ; ; Nicolás Larraín (https://es.wikipedia.org/wiki/Nicol%C3%A1s_Larra%C3%ADn); Juan Cristóbal Guarello (https://es.wikipedia.org/wiki/Juan_Crist%C3%B3bal_Guarello); ,https://es.wikipedia.org/wiki/Fernando_Larraín
Mago Larraín,"6 de abril de 1935Santiago, Chile",,Chilena,"ilusionista; ,; actor; ,; locutor; ,; constructor civil; ",,,,,; Fernando Larraín (https://es.wikipedia.org/wiki/Fernando_Larra%C3%ADn); Pablo Larraín; Nicolás Larraín (https://es.wikipedia.org/wiki/Nicol%C3%A1s_Larra%C3%ADn); Matías Larraín; María Paz Larraín; José Tomás Larraín; Constanza Larraín; ,https://es.wikipedia.org/wiki/Mago_Larra%C3%ADn
Nicolás Larraín,"19 de mayo de 1965 (59 años)Santiago, Chile",,Chilena,"Presentador de televisión; ,; locutor; de; radio; ,; actor; ,; comediante; ,; músico; ,; compositor; ,; empresario; ",,,,,Fernando Larraín Munita (https://es.wikipedia.org/wiki/Mago_Larra%C3%ADn); ; Juan Cristóbal Guarello (https://es.wikipedia.org/wiki/Juan_Crist%C3%B3bal_Guarello); Fernando Larraín (https://es.wikipedia.org/wiki/Fernando_Larra%C3%ADn); ,https://es.wikipedia.org/wiki/Nicol%C3%A1s_Larra%C3%ADn
Juan Cristóbal Guarello,"15 de marzo de 1969 (56 años)Santiago, Chile",,Chilena,"Comentarista deportivo de radio y televisión, escritor; ",Universidad Diego Portales; Periodismo; Pontificia Universidad Católica de Chile; Postítulo,,,,; [1]; Ángel Guarello (https://es.wikipedia.org/wiki/%C3%81ngel_Guarello); Fernando Guarello Fitz-Henry (https://es.wikipedia.org/wiki/Fernando_Guarello_Fitz-Henry); Alejandro Guarello (https://es.wikipedia.org/wiki/Alejandro_Guarello); Fernando (https://es.wikipedia.org/wiki/Fernando_Larra%C3%ADn); Nicolás Larraín (https://es.wikipedia.org/wiki/Nicol%C3%A1s_Larra%C3%ADn); Antonia Orellana (https://es.wikipedia.org/wiki/Antonia_Orellana); ,https://es.wikipedia.org/wiki/Juan_Crist%C3%B3bal_Guarello
Ángel Guarello,30 de octubre de 1866 Valparaíso (Chile),"Valparaíso, Chile",Chilena,Político; y; abogado; ,,"; Alcalde de Valparaíso – diciembre de 1926-junio de 1927; ; Ministro de Industria, Obras Públicas y Ferrocarriles de Chile – 5 de septiembre-12 de septiembre de 1924; ; Ministro de Justicia; Instrucción Pública de Chile – 1922-1922; ; Senador de la República de Chile; Provincia de Valparaíso – 15 de mayo de 1912-15 de mayo de 1918; ; Diputado de la República de Chile; Valparaíso; Casablanca – 1 de marzo de 1903-1 de marzo de 1906; ; Diputado de la República de Chile; Valparaíso; Casablanca – 1 de marzo de 1894-1 de marzo de 1900; ",,Partido Demócrata,; ; Fernando (https://es.wikipedia.org/wiki/Fernando_Guarello_Fitz-Henry); Jorge (https://es.wikipedia.org/wiki/Jorge_Guarello_Fitz-Henry); Juan Cristóbal Guarello (https://es.wikipedia.org/wiki/Juan_Crist%C3%B3bal_Guarello); ,https://es.wikipedia.org/wiki/%C3%81ngel_Guarello
Fernando Guarello Fitz-Henry,29 de julio de 1906 Valparaíso (Chile),"Valparaíso, Chile",Chilena,Político; y; abogado; ,Liceo Eduardo de la Barra de Valparaíso; Escuela de Derecho de la Universidad de Valparaíso,; Diputado de la República de Chile; 6.ª Agrupación Departamental; Quillota; Valparaíso – 15 de mayo de 1937-19 de junio de 1971; ,,; M. Nacional-Socialista,Ángel Guarello Costa (https://es.wikipedia.org/wiki/%C3%81ngel_Guarello_Costa); ; ; Jorge Guarello Fitz-Henry (https://es.wikipedia.org/wiki/Jorge_Guarello_Fitz-Henry); Juan Cristóbal Guarello (https://es.wikipedia.org/wiki/Juan_Crist%C3%B3bal_Guarello); Antonia Orellana (https://es.wikipedia.org/wiki/Antonia_Orellana); ,https://es.wikipedia.org/wiki/Fernando_Guarello_Fitz-Henry
Alejandro Guarello,"21 de agosto de 1951 (73 años)Viña del Mar, Chile",,Chilena,Compositor; y; director de orquesta; ,Pontificia Universidad Católica de Valparaíso; Universidad de Chile; Conservatorio Giuseppe Verdi; Accademia Musicale Chigiana,,,,Juan Cristóbal Guarello (https://es.wikipedia.org/wiki/Juan_Crist%C3%B3bal_Guarello); ,https://es.wikipedia.org/wiki/Alejandro_Guarello
Antonia Orellana,21 de diciembre de 1989  (35 años)Santiago de Chile (Chile),"Ñuñoa, Chile",Chilena,Periodista; y; política; ,Universidad de Chile,; Ministra de la Mujer y la Equidad de Género de Chile – Desde el 11 de marzo de 2022; ,,Frente Amplio; ; Convergencia Social,; Juan Cristóbal Guarello (https://es.wikipedia.org/wiki/Juan_Crist%C3%B3bal_Guarello); ,https://es.wikipedia.org/wiki/Antonia_Orellana
